Fund Name:,SPDR® S&P 500® ETF Trust,,,,,,,,,,
Ticker Symbol:,SPY,,,,,,,,,,
Holdings:,As of 11-Apr-2023,,,,,,,,,,
,,,,,,,,,,,
Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency,,,,
Bristol-Myers Squibb Company,BMY,11012210,2126335,0.433489,Health Care,23044566.000,USD,,,,
Raytheon Technologies Corporation,RTX,75513E10,BM5M5Y3,0.425308,Industrials,15877979.000,USD,,,,
Oracle Corporation,ORCL,68389X10,2661568,0.420458,Information Technology,16657420.000,USD,,,,
United Parcel Service Inc. Class B,UPS,91131210,2517382,0.408913,Industrials,7910200.000,USD,,,,
AT&T Inc.,T,00206R10,2831811,0.408612,Communication Services,77257320.000,USD,,,,
QUALCOMM Incorporated,QCOM,74752510,2714923,0.401929,Information Technology,12109047.000,USD,,,,
Amgen Inc.,AMGN,03116210,2023607,0.390873,Health Care,5787519.000,USD,,,,
Intel Corporation,INTC,45814010,2463247,0.389635,Information Technology,44839170.000,USD,,,,
ConocoPhillips,COP,20825C10,2685717,0.380360,Energy,13264829.000,USD,,,,
Honeywell International Inc.,HON,43851610,2020459,0.373849,Industrials,7241680.000,USD,,,,
Intuit Inc.,INTU,46120210,2459020,0.358436,Information Technology,3050056.000,USD,,,,
Lowe's Companies Inc.,LOW,54866110,2536763,0.354465,Consumer Discretionary,6554158.000,USD,,,,
Union Pacific Corporation,UNP,90781810,2914734,0.354320,Industrials,6631855.000,USD,,,,
Starbucks Corporation,SBUX,85524410,2842255,0.353811,Consumer Discretionary,12456792.000,USD,,,,
Boeing Company,BA,09702310,2108601,0.347608,Industrials,6094985.000,USD,,,,
International Business Machines Corporation,IBM,45920010,2005973,0.343299,Information Technology,9799465.000,USD,,,,
Elevance Health Inc.,ELV,03675210,BSPHGL4,0.340490,Health Care,2588607.000,USD,,,,
Caterpillar Inc.,CAT,14912310,2180201,0.334230,Industrials,5640447.000,USD,,,,
Prologis Inc.,PLD,74340W10,B44WZD7,0.329142,Real Estate,9988927.000,USD,,,,
S&P Global Inc.,SPGI,78409V10,BYV2325,0.327699,Financials,3568106.000,USD,,,,
Morgan Stanley,MS,61744644,2262314,0.323658,Financials,14160625.000,USD,,,,
Goldman Sachs Group Inc.,GS,38141G10,2407966,0.322748,Financials,3670278.000,USD,,,,
Lockheed Martin Corporation,LMT,53983010,2522096,0.322706,Industrials,2462657.000,USD,,,,
Medtronic Plc,MDT,G5960L10,BTN1Y11,0.313684,Health Care,14417236.000,USD,,,,
Deere & Company,DE,24419910,2261203,0.299823,Industrials,2930944.000,USD,,,,
Gilead Sciences Inc.,GILD,37555810,2369174,0.299661,Health Care,13515726.000,USD,,,,
General Electric Company,GE,36960430,BL59CR9,0.297315,Industrials,11786338.000,USD,,,,
BlackRock Inc.,BLK,09247X10,2494504,0.292471,Financials,1625885.000,USD,,,,
Booking Holdings Inc.,BKNG,09857L10,BDRXDB4,0.289398,Consumer Discretionary,419791.000,USD,,,,
Applied Materials Inc.,AMAT,03822210,2046552,0.285657,Information Technology,9137776.000,USD,,,,
CVS Health Corporation,CVS,12665010,2577609,0.285212,Health Care,13917906.000,USD,,,,
Stryker Corporation,SYK,86366710,2853688,0.285180,Health Care,3654288.000,USD,,,,
American Tower Corporation,AMT,03027X10,B7FBFL2,0.284727,Real Estate,5038468.000,USD,,,,
American Express Company,AXP,02581610,2026082,0.281141,Financials,6467533.000,USD,,,,
Analog Devices Inc.,ADI,03265410,2032067,0.279502,Information Technology,5493588.000,USD,,,,
Mondelez International Inc. Class A,MDLZ,60920710,B8CKK03,0.279130,Consumer Staples,14779611.000,USD,,,,
ServiceNow Inc.,NOW,81762P10,B80NXX8,0.277674,Information Technology,2200278.000,USD,,,,
Intuitive Surgical Inc.,ISRG,46120E60,2871301,0.268057,Health Care,3797748.000,USD,,,,
Citigroup Inc.,C,17296742,2297907,0.265713,Financials,20957746.000,USD,,,,
TJX Companies Inc,TJX,87254010,2989301,0.264355,Consumer Discretionary,12562559.000,USD,,,,
Automatic Data Processing Inc.,ADP,05301510,2065308,0.259616,Industrials,4491002.000,USD,,,,
T-Mobile US Inc.,TMUS,87259010,B94Q9V0,0.258577,Communication Services,6419736.000,USD,,,,
Regeneron Pharmaceuticals Inc.,REGN,75886F10,2730190,0.256531,Health Care,1165176.000,USD,,,,
Progressive Corporation,PGR,74331510,2705024,0.252751,Financials,6331261.000,USD,,,,
Marsh & McLennan Companies Inc.,MMC,57174810,2567741,0.243924,Financials,5366965.000,USD,,,,
Vertex Pharmaceuticals Incorporated,VRTX,92532F10,2931034,0.243129,Health Care,2786474.000,USD,,,,
PayPal Holdings Inc.,PYPL,70450Y10,BYW36M8,0.242362,Financials,12262507.000,USD,,,,
Chubb Limited,CB,H1467J10,B3BQMF6,0.238949,Financials,4490957.000,USD,,,,
Altria Group Inc.,MO,02209S10,2692632,0.235212,Consumer Staples,19420204.000,USD,,,,
Zoetis Inc. Class A,ZTS,98978V10,B95WG16,0.231928,Health Care,5043099.000,USD,,,,
Cigna Group,CI,12552310,BHJ0775,0.231718,Health Care,3237203.000,USD,,,,
Charles Schwab Corp,SCHW,80851310,2779397,0.229631,Financials,16532193.000,USD,,,,
Southern Company,SO,84258710,2829601,0.227291,Utilities,11780139.000,USD,,,,
Target Corporation,TGT,87612E10,2259101,0.226857,Consumer Staples,4980266.000,USD,,,,
Duke Energy Corporation,DUK,26441C20,B7VD3F2,0.222384,Utilities,8333167.000,USD,,,,
Fiserv Inc.,FISV,33773810,2342034,0.211928,Financials,6870798.000,USD,,,,
Schlumberger N.V.,SLB,80685710,2779201,0.211448,Energy,15392810.000,USD,,,,
Boston Scientific Corporation,BSX,10113710,2113434,0.211200,Health Care,15499016.000,USD,,,,
Becton Dickinson and Company,BDX,07588710,2087807,0.208952,Health Care,3074919.000,USD,,,,
EOG Resources Inc.,EOG,26875P10,2318024,0.207727,Energy,6355487.000,USD,,,,
Micron Technology Inc.,MU,59511210,2588184,0.201951,Information Technology,11826845.000,USD,,,,
CME Group Inc. Class A,CME,12572Q10,2965839,0.200320,Financials,3892681.000,USD,,,,
Lam Research Corporation,LRCX,51280710,2502247,0.199377,Information Technology,1462526.000,USD,,,,
Northrop Grumman Corp.,NOC,66680710,2648806,0.197059,Industrials,1566657.000,USD,,,,
Humana Inc.,HUM,44485910,2445063,0.194209,Health Care,1354557.000,USD,,,,
Aon Plc Class A,AON,G0403H10,BLP1HW5,0.192955,Financials,2238517.000,USD,,,,
Equinix Inc.,EQIX,29444U70,BVLZX12,0.190043,Real Estate,1001372.000,USD,,,,
Illinois Tool Works Inc.,ITW,45230810,2457552,0.187321,Industrials,3024659.000,USD,,,,
CSX Corporation,CSX,12640810,2160753,0.185223,Industrials,22750094.000,USD,,,,
Colgate-Palmolive Company,CL,19416210,2209106,0.184852,Consumer Staples,9052530.000,USD,,,,
Air Products and Chemicals Inc.,APD,00915810,2011602,0.183952,Materials,2400117.000,USD,,,,
Eaton Corp. Plc,ETN,G2918310,B8KQN82,0.183868,Industrials,4310518.000,USD,,,,
Waste Management Inc.,WM,94106L10,2937667,0.177115,Industrials,4041736.000,USD,,,,
Activision Blizzard Inc.,ATVI,00507V10,2575818,0.176430,Communication Services,7719118.000,USD,,,,
Marathon Petroleum Corporation,MPC,56585A10,B3K3L40,0.174722,Energy,4920668.000,USD,,,,
Intercontinental Exchange Inc.,ICE,45866F10,BFSSDS9,0.172675,Financials,6057098.000,USD,,,,
Freeport-McMoRan Inc.,FCX,35671D85,2352118,0.171155,Materials,15491888.000,USD,,,,
Cadence Design Systems Inc.,CDNS,12738710,2302232,0.170823,Information Technology,2973240.000,USD,,,,
Crown Castle Inc.,CCI,22822V10,BTGQCX1,0.169287,Real Estate,4685376.000,USD,,,,
Synopsys Inc.,SNPS,87160710,2867719,0.168354,Information Technology,1651965.000,USD,,,,
3M Company,MMM,88579Y10,2595708,0.167992,Industrials,5981335.000,USD,,,,
HCA Healthcare Inc,HCA,40412C10,B4MGBG6,0.167372,Health Care,2294258.000,USD,,,,
Estee Lauder Companies Inc. Class A,EL,51843910,2320524,0.163058,Consumer Staples,2511025.000,USD,,,,
O'Reilly Automotive Inc.,ORLY,67103H10,B65LWX6,0.158476,Consumer Discretionary,677327.000,USD,,,,
FedEx Corporation,FDX,31428X10,2142784,0.156526,Industrials,2516823.000,USD,,,,
Sherwin-Williams Company,SHW,82434810,2804211,0.155352,Materials,2555907.000,USD,,,,
Valero Energy Corporation,VLO,91913Y10,2041364,0.153205,Energy,4172028.000,USD,,,,
KLA Corporation,KLAC,48248010,2480138,0.152363,Information Technology,1500944.000,USD,,,,
Pioneer Natural Resources Company,PXD,72378710,2690830,0.152361,Energy,2573685.000,USD,,,,
General Mills Inc.,GIS,37033410,2367026,0.150265,Consumer Staples,6425606.000,USD,,,,
General Dynamics Corporation,GD,36955010,2365161,0.149555,Industrials,2439082.000,USD,,,,
Moderna Inc.,MRNA,60770K10,BGSXTS3,0.149065,Health Care,3574528.000,USD,,,,
Edwards Lifesciences Corporation,EW,28176E10,2567116,0.147803,Health Care,6693998.000,USD,,,,
Ford Motor Company,F,34537086,2615468,0.147210,Consumer Discretionary,42582536.000,USD,,,,
McKesson Corporation,MCK,58155Q10,2378534,0.145986,Health Care,1484231.000,USD,,,,
Public Storage,PSA,74460D10,2852533,0.144532,Real Estate,1713323.000,USD,,,,
Phillips 66,PSX,71854610,B78C4Y8,0.144435,Energy,5050795.000,USD,,,,
U.S. Bancorp,USB,90297330,2736035,0.144115,Financials,15100425.000,USD,,,,
General Motors Company,GM,37045V10,B665KZ5,0.143775,Consumer Discretionary,15115848.000,USD,,,,
PNC Financial Services Group Inc.,PNC,69347510,2692665,0.143389,Financials,4364431.000,USD,,,,
Dollar General Corporation,DG,25667710,B5B1S13,0.142301,Consumer Staples,2423217.000,USD,,,,
Sempra Energy,SRE,81685110,2138158,0.141394,Utilities,3401540.000,USD,,,,
Dominion Energy Inc,D,25746U10,2542049,0.140901,Utilities,9031536.000,USD,,,,
American Electric Power Company Inc.,AEP,02553710,2026242,0.140896,Utilities,5560024.000,USD,,,,
Emerson Electric Co.,EMR,29101110,2313405,0.140463,Industrials,6192819.000,USD,,,,
AutoZone Inc.,AZO,05333210,2065955,0.139828,Consumer Discretionary,203379.000,USD,,,,
Motorola Solutions Inc.,MSI,62007630,B5BKPQ4,0.138005,Information Technology,1812241.000,USD,,,,
Chipotle Mexican Grill Inc.,CMG,16965610,B0X7DZ3,0.137842,Consumer Discretionary,299384.000,USD,,,,
Moody's Corporation,MCO,61536910,2252058,0.136774,Financials,1701143.000,USD,,,,
Norfolk Southern Corporation,NSC,65584410,2641894,0.136492,Industrials,2468838.000,USD,,,,
Occidental Petroleum Corporation,OXY,67459910,2655408,0.136038,Energy,7867767.000,USD,,,,
Amphenol Corporation Class A,APH,03209510,2145084,0.135269,Information Technology,6439691.000,USD,,,,
Roper Technologies Inc.,ROP,77669610,2749602,0.135245,Information Technology,1147669.000,USD,,,,
Kimberly-Clark Corporation,KMB,49436810,2491839,0.133626,Consumer Staples,3658130.000,USD,,,,
Archer-Daniels-Midland Company,ADM,03948310,2047317,0.129959,Consumer Staples,5944436.000,USD,,,,
Truist Financial Corporation,TFC,89832Q10,BKP7287,0.129957,Financials,14356393.000,USD,,,,
NXP Semiconductors NV,NXPI,N6596X10,B505PN7,0.129449,Information Technology,2803811.000,USD,,,,
DexCom Inc.,DXCM,25213110,B0796X4,0.129152,Health Care,4179530.000,USD,,,,
Microchip Technology Incorporated,MCHP,59501710,2592174,0.128481,Information Technology,5938092.000,USD,,,,
Marriott International Inc. Class A,MAR,57190320,2210614,0.128170,Consumer Discretionary,2911622.000,USD,,,,
Corteva Inc,CTVA,22052L10,BK73B42,0.126709,Materials,7741923.000,USD,,,,
Fortinet Inc.,FTNT,34959E10,B5B2106,0.126263,Information Technology,7015751.000,USD,,,,
Exelon Corporation,EXC,30161N10,2670519,0.125157,Utilities,10770705.000,USD,,,,
Autodesk Inc.,ADSK,05276910,2065159,0.124339,Information Technology,2340443.000,USD,,,,
MSCI Inc. Class A,MSCI,55354G10,B2972D2,0.123119,Financials,865356.000,USD,,,,
Arthur J. Gallagher & Co.,AJG,36357610,2359506,0.121518,Financials,2298847.000,USD,,,,
Agilent Technologies Inc.,A,00846U10,2520153,0.119184,Health Care,3203155.000,USD,,,,
Ecolab Inc.,ECL,27886510,2304227,0.119137,Materials,2685766.000,USD,,,,
Biogen Inc.,BIIB,09062X10,2455965,0.119096,Health Care,1562883.000,USD,,,,
Parker-Hannifin Corporation,PH,70109410,2671501,0.118748,Industrials,1390277.000,USD,,,,
Hess Corporation,HES,42809H10,2023748,0.116976,Energy,3007482.000,USD,,,,
Travelers Companies Inc.,TRV,89417E10,2769503,0.116769,Financials,2504831.000,USD,,,,
TE Connectivity Ltd.,TEL,H8498910,B62B7C3,0.116488,Information Technology,3449182.000,USD,,,,
Monster Beverage Corporation,MNST,61174X10,BZ07BW4,0.115737,Consumer Staples,8241608.000,USD,,,,
Sysco Corporation,SYY,87182910,2868165,0.115577,Consumer Staples,5493817.000,USD,,,,
Newmont Corporation,NEM,65163910,2636607,0.115358,Materials,8602976.000,USD,,,,
IDEXX Laboratories Inc.,IDXX,45168D10,2459202,0.115346,Health Care,898110.000,USD,,,,
MetLife Inc.,MET,59156R10,2573209,0.115163,Financials,7131272.000,USD,,,,
Arista Networks Inc.,ANET,04041310,BN33VM5,0.115009,Information Technology,2682533.000,USD,,,,
Dow Inc.,DOW,26055710,BHXCF84,0.114927,Materials,7614396.000,USD,,,,
Trane Technologies plc,TT,G8994E10,BK9ZQ96,0.114488,Industrials,2491932.000,USD,,,,
Cintas Corporation,CTAS,17290810,2197137,0.113233,Industrials,936230.000,USD,,,,
Realty Income Corporation,O,75610910,2724193,0.113208,Real Estate,6786692.000,USD,,,,
Johnson Controls International plc,JCI,G5150210,BY7QL61,0.113044,Industrials,7426250.000,USD,,,,
Xcel Energy Inc.,XEL,98389B10,2614807,0.112989,Utilities,5921187.000,USD,,,,
TransDigm Group Incorporated,TDG,89364110,B11FJK3,0.111560,Industrials,562137.000,USD,,,,
Hershey Company,HSY,42786610,2422806,0.110880,Consumer Staples,1592915.000,USD,,,,
American International Group Inc.,AIG,02687478,2027342,0.110574,Financials,8039987.000,USD,,,,
L3Harris Technologies Inc,LHX,50243110,BK9DTN5,0.110159,Industrials,2061755.000,USD,,,,
Hilton Worldwide Holdings Inc,HLT,43300A20,BYVMW06,0.109962,Consumer Discretionary,2887984.000,USD,,,,
Charter Communications Inc. Class A,CHTR,16119P10,BZ6VT82,0.109942,Communication Services,1141626.000,USD,,,,
Nucor Corporation,NUE,67034610,2651086,0.109545,Materials,2742188.000,USD,,,,
Capital One Financial Corp,COF,14040H10,2654461,0.109448,Financials,4139570.000,USD,,,,
Aflac Incorporated,AFL,00105510,2026361,0.108060,Financials,6122209.000,USD,,,,
Centene Corporation,CNC,15135B10,2807061,0.108008,Health Care,5969380.000,USD,,,,
IQVIA Holdings Inc,IQV,46266C10,BDR73G1,0.107822,Health Care,2010142.000,USD,,,,
PACCAR Inc,PCAR,69371810,2665861,0.107711,Industrials,5644996.000,USD,,,,
Yum! Brands Inc.,YUM,98849810,2098876,0.107709,Consumer Discretionary,3047684.000,USD,,,,
Constellation Brands Inc. Class A,STZ,21036P10,2170473,0.107611,Consumer Staples,1755869.000,USD,,,,
Williams Companies Inc.,WMB,96945710,2967181,0.106472,Energy,13138127.000,USD,,,,
Ross Stores Inc.,ROST,77829610,2746711,0.106441,Consumer Discretionary,3769251.000,USD,,,,
Carrier Global Corp.,CARR,14448C10,BK4N0D7,0.106109,Industrials,9076858.000,USD,,,,
Simon Property Group Inc.,SPG,82880610,2812452,0.104858,Real Estate,3543653.000,USD,,,,
Illumina Inc.,ILMN,45232710,2613990,0.104123,Health Care,1701944.000,USD,,,,
Devon Energy Corporation,DVN,25179M10,2480677,0.102985,Energy,7060714.000,USD,,,,
Kinder Morgan Inc Class P,KMI,49456B10,B3NQ4P8,0.102732,Energy,21378140.000,USD,,,,
Consolidated Edison Inc.,ED,20911510,2216850,0.102233,Utilities,3840132.000,USD,,,,
Welltower Inc.,WELL,95040Q10,BYVYHH4,0.102107,Real Estate,5113383.000,USD,,,,
Paychex Inc.,PAYX,70432610,2674458,0.101977,Industrials,3470879.000,USD,,,,
Mettler-Toledo International Inc.,MTD,59268810,2126249,0.098912,Health Care,241090.000,USD,,,,
Bank of New York Mellon Corp,BK,06405810,B1Z77F6,0.097424,Financials,7929453.000,USD,,,,
Otis Worldwide Corporation,OTIS,68902V10,BK531S8,0.096994,Industrials,4526687.000,USD,,,,
ON Semiconductor Corporation,ON,68218910,2583576,0.096886,Information Technology,4670965.000,USD,,,,
Fidelity National Information Services Inc.,FIS,31620M10,2769796,0.096589,Financials,6421153.000,USD,,,,
Electronic Arts Inc.,EA,28551210,2310194,0.096166,Communication Services,2848587.000,USD,,,,
Warner Bros. Discovery Inc. Series A,WBD,93442310,BM8JYX3,0.096055,Communication Services,23951464.000,USD,,,,
VICI Properties Inc,VICI,92565210,BYWH073,0.096021,Real Estate,10878558.000,USD,,,,
ResMed Inc.,RMD,76115210,2732903,0.095028,Health Care,1585217.000,USD,,,,
PPG Industries Inc.,PPG,69350610,2698470,0.094827,Materials,2534284.000,USD,,,,
Ameriprise Financial Inc.,AMP,03076C10,B0J7D57,0.094597,Financials,1151364.000,USD,,,,
Cummins Inc.,CMI,23102110,2240202,0.094555,Industrials,1531494.000,USD,,,,
Copart Inc.,CPRT,21720410,2208073,0.094342,Industrials,4637160.000,USD,,,,
DuPont de Nemours Inc.,DD,26614N10,BK0VN47,0.094271,Materials,4965398.000,USD,,,,
Dollar Tree Inc.,DLTR,25674610,2272476,0.093594,Consumer Staples,2276317.000,USD,,,,
Rockwell Automation Inc.,ROK,77390310,2754060,0.092699,Industrials,1239057.000,USD,,,,
Cognizant Technology Solutions Corporation Class A,CTSH,19244610,2257019,0.092429,Information Technology,5577841.000,USD,,,,
Public Service Enterprise Group Inc,PEG,74457310,2707677,0.092326,Utilities,5400090.000,USD,,,,
AMETEK Inc.,AME,03110010,2089212,0.091613,Industrials,2489127.000,USD,,,,
Prudential Financial Inc.,PRU,74432010,2819118,0.091353,Financials,3981892.000,USD,,,,
Kroger Co.,KR,50104410,2497406,0.090828,Consumer Staples,7050399.000,USD,,,,
D.R. Horton Inc.,DHI,23331A10,2250687,0.090759,Consumer Discretionary,3386614.000,USD,,,,
Kraft Heinz Company,KHC,50075410,BYRY499,0.090544,Consumer Staples,8588065.000,USD,,,,
WEC Energy Group Inc,WEC,92939U10,BYY8XK8,0.090307,Utilities,3413187.000,USD,,,,
Old Dominion Freight Line Inc.,ODFL,67958010,2656423,0.089524,Industrials,980274.000,USD,,,,
Allstate Corporation,ALL,02000210,2019952,0.089495,Financials,2869719.000,USD,,,,
Halliburton Company,HAL,40621610,2405302,0.089031,Energy,9826482.000,USD,,,,
Fastenal Company,FAST,31190010,2332262,0.087517,Industrials,6187053.000,USD,,,,
Verisk Analytics Inc,VRSK,92345Y10,B4P9W92,0.087050,Industrials,1692720.000,USD,,,,
Keurig Dr Pepper Inc.,KDP,49271V10,BD3W133,0.086732,Consumer Staples,9159979.000,USD,,,,
ONEOK Inc.,OKE,68268010,2130109,0.086303,Energy,4836574.000,USD,,,,
American Water Works Company Inc.,AWK,03042010,B2R3PV1,0.085428,Utilities,2091510.000,USD,,,,
GE Healthcare Technologies Inc.,GEHC,36266G10,BL6JPG8,0.085045,Health Care,3928654.000,USD,,,,
W.W. Grainger Inc.,GWW,38480210,2380863,0.085036,Industrials,488238.000,USD,,,,
Baker Hughes Company Class A,BKR,05722G10,BDHLTQ5,0.084840,Energy,10835178.000,USD,,,,
SBA Communications Corp. Class A,SBAC,78410G10,BZ6TS23,0.082984,Real Estate,1170208.000,USD,,,,
Aptiv PLC,APTV,G6095L10,B783TY6,0.082677,Consumer Discretionary,2932189.000,USD,,,,
ANSYS Inc.,ANSS,03662Q10,2045623,0.081511,Information Technology,944127.000,USD,,,,
Keysight Technologies Inc,KEYS,49338L10,BQZJ0Q9,0.081416,Information Technology,1940822.000,USD,,,,
Eversource Energy,ES,30040W10,BVVN4Q8,0.081377,Utilities,3775106.000,USD,,,,
CoStar Group Inc.,CSGP,22160N10,2262864,0.081331,Industrials,4400918.000,USD,,,,
Global Payments Inc.,GPN,37940X10,2712013,0.081080,Financials,2851386.000,USD,,,,
Edison International,EIX,28102010,2829515,0.080821,Utilities,4132451.000,USD,,,,
Republic Services Inc.,RSG,76075910,2262530,0.080354,Industrials,2214911.000,USD,,,,
Zimmer Biomet Holdings Inc.,ZBH,98956P10,2783815,0.080134,Health Care,2270719.000,USD,,,,
State Street Corporation,STT,85747710,2842040,0.079848,Financials,3782916.000,USD,,,,
PG&E Corporation,PCG,69331C10,2689560,0.078714,Utilities,17422038.000,USD,,,,
AmerisourceBergen Corporation,ABC,03073E10,2795393,0.078414,Health Care,1752758.000,USD,,,,
Ulta Beauty Inc.,ULTA,90384S30,B28TS42,0.078395,Consumer Discretionary,554062.000,USD,,,,
Digital Realty Trust Inc.,DLR,25386810,B03GQS4,0.078108,Real Estate,3098702.000,USD,,,,
Discover Financial Services,DFS,25470910,B1YLC43,0.078044,Financials,2893861.000,USD,,,,
Lennar Corporation Class A,LEN,52605710,2511920,0.077909,Consumer Discretionary,2749218.000,USD,,,,
Enphase Energy Inc.,ENPH,29355A10,B65SQW4,0.077908,Information Technology,1473184.000,USD,,,,
Diamondback Energy Inc.,FANG,25278X10,B7Y8YR3,0.077672,Energy,1991865.000,USD,,,,
Corning Inc,GLW,21935010,2224701,0.077523,Information Technology,8250632.000,USD,,,,
Tractor Supply Company,TSCO,89235610,2900335,0.077155,Consumer Discretionary,1196817.000,USD,,,,
West Pharmaceutical Services Inc.,WST,95530610,2950482,0.076472,Health Care,802382.000,USD,,,,
Walgreens Boots Alliance Inc.,WBA,93142710,BTN1Y44,0.075759,Consumer Staples,7767479.000,USD,,,,
HP Inc.,HPQ,40434L10,BYX4D52,0.075337,Information Technology,9367625.000,USD,,,,
United Rentals Inc.,URI,91136310,2134781,0.074633,Industrials,749827.000,USD,,,,
Willis Towers Watson Public Limited Company,WTW,G9662910,BDB6Q21,0.074498,Financials,1171026.000,USD,,,,
CDW Corporation,CDW,12514G10,BBM5MD6,0.074301,Information Technology,1467423.000,USD,,,,
Arch Capital Group Ltd.,ACGL,G0450A10,2740542,0.074195,Financials,4002546.000,USD,,,,
T. Rowe Price Group,TROW,74144T10,2702337,0.073747,Financials,2431578.000,USD,,,,
Constellation Energy Corporation,CEG,21037T10,BMH4FS1,0.073575,Utilities,3537931.000,USD,,,,
Gartner Inc.,IT,36665110,2372763,0.072454,Information Technology,853022.000,USD,,,,
